Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\inventory\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <module 'inventory.urls' from 'C:\\Users\\kishore\\Documents\\assesment\\inventory_project\\inventory\\urls.py'> (None:None) 'api/'>, <URLPattern 'items/' [name='item-create']>], [<URLResolver <module 'inventory.urls' from 'C:\\Users\\kishore\\Documents\\assesment\\inventory_project\\inventory\\urls.py'> (None:None) 'api/'>, <URLPattern 'items/<int:pk>/' [name='item-detail']>]], 'path': 'api/items/\n'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /api/items/

"GET /api/items/%0A HTTP/1.1" 404 2768
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\inventory\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\validators.py first seen with mtime 1728995191.558726
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\html.py first seen with mtime 1728995192.249504
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\mime\text.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\bisect.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728995184.8608642
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1729575884.452549
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\importlib\abc.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\security.py first seen with mtime 1728995192.1304963
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\__init__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1728995189.6517153
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1728995191.5347245
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728995192.1694982
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\csv.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728995192.253245
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\transaction.py first seen with mtime 1728995191.7227407
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728995191.6497333
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\exceptions.py first seen with mtime 1729575886.1088765
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1728995191.680736
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728995191.5387251
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1729575884.417545
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\http\client.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1728995187.0657027
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\apps.py first seen with mtime 1729658422.942469
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\signals.py first seen with mtime 1728995191.876079
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\psycopg2\_range.py first seen with mtime 1729658667.107077
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728995191.6337318
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1729575885.2178047
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\connection.py first seen with mtime 1728995192.2225018
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728995192.218501
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728995187.7531888
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\response.py first seen with mtime 1728995192.1084948
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1728995189.6057112
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1728995187.0657027
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728995191.8370788
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1729658641.276194
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\base64.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\difflib.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\contentmanager.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1729658446.3665392
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\codecs.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1728995191.592729
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\bz2.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\structures.py first seen with mtime 1729575886.119874
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\psycopg2\_json.py first seen with mtime 1729658667.0602138
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1728995191.7897458
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\xml\etree\ElementPath.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728995186.236309
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\sql.py first seen with mtime 1728995191.6537347
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\encodings\__init__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\cache.py first seen with mtime 1728995192.2205014
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1728995184.8608642
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\windows_utils.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728995191.7417417
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\_sitebuiltins.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1729658641.135524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1728995192.1724987
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\xml\__init__.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\utils.py first seen with mtime 1728995192.2115035
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\encoders.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\streams.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\duration.py first seen with mtime 1728995192.2405033
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\encodings\aliases.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\version.py first seen with mtime 1728995192.2742438
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\keyword.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\base.py first seen with mtime 1728995191.6507344
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\_encoded_words.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1728995191.795745
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\__future__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728995187.0657027
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\__init__.py first seen with mtime 1729661037.569398
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728995192.3092465
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\wsgiref\__init__.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728995187.3938231
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1729658422.9737256
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728995187.3781989
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\selector_events.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728995189.5867102
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728995187.3938231
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\sessions.py first seen with mtime 1729575886.116879
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\markdown\__init__.py first seen with mtime 1729658446.3509364
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\urllib\error.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728995191.0228224
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\secrets.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728995191.527724
File C:\Users\kishore\Documents\assesment\inventory_project\manage.py first seen with mtime 1729658731.3878787
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728995190.5202477
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\cookie.py first seen with mtime 1728995192.1034935
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\html\parser.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\struct.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\encodings\utf_8.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\xml\dom\minidom.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\copyreg.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1729658423.2185295
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\concurrent\__init__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\options.py first seen with mtime 1728995191.8710775
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1729658422.9737256
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728995192.2515042
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\string.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728995191.7287405
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\coroutines.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728995192.2385042
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1728995191.7917445
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\markdown\serializers.py first seen with mtime 1729658446.3665392
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728995191.570728
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728995191.7297406
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728995191.8237479
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\urllib\request.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\__init__.py first seen with mtime 1728995191.7217395
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1729575885.231807
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\contextlib.py first seen with mtime 1620023042.0
File C:\Users\kishore\Documents\assesment\inventory_project\inventory_project\settings.py first seen with mtime 1729666208.1212516
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728995187.0657027
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\exceptions.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728995191.8880801
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\images.py first seen with mtime 1728995191.6057305
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1728995187.7531888
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728995192.3102472
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\quopri.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\pkgutil.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\test\client.py first seen with mtime 1728995192.1894987
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1728995187.3938231
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728995192.224502
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728995191.6067307
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\ssl.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728995191.7177393
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1729658423.4417973
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728995191.6267312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728995191.8580782
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\__init__.py first seen with mtime 1728995192.2862456
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\idna\idnadata.py first seen with mtime 1729573839.7818892
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\stat.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728995191.702739
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728995191.6027305
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1729658423.4417973
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728995191.523723
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\fields.py first seen with mtime 1729658422.958098
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1729573781.6727197
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\query.py first seen with mtime 1728995191.8730776
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\filepost.py first seen with mtime 1729575884.4265456
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728995186.251935
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728995191.6127312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1728995192.1044927
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\random.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728995191.5597262
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1728995191.8970587
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1729658423.2185295
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1728995187.0813265
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728995192.2265012
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728995185.5327263
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\token.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728995192.295246
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1729658422.942469
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\transports.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\move.py first seen with mtime 1728995191.6087306
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1729658641.291823
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728995192.2782445
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1729575885.2198036
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\charset_normalizer\md.cp38-win_amd64.pyd first seen with mtime 1729575885.2218046
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\tokenize.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\platform.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1728995191.629732
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\color.py first seen with mtime 1728995191.6527345
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1728995184.8608642
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1729658641.135524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\engine.py first seen with mtime 1728995192.1464982
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1728995187.7531888
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1728995191.5287237
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\formats.py first seen with mtime 1728995192.2445035
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\importlib\util.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\utils.py first seen with mtime 1728995191.9394798
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1729658422.9893548
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1728995191.892057
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\sslproto.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\__init__.py first seen with mtime 1728995191.5497253
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\html\__init__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\certifi\__init__.py first seen with mtime 1729575885.982863
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728995190.5172472
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\psycopg2\sql.py first seen with mtime 1729658667.1227064
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\certs.py first seen with mtime 1729575886.1048713
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\fields.py first seen with mtime 1729575884.424546
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728995192.2475033
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\xml\dom\xmlbuilder.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728995191.9334793
